0000000000000000 T __code_start
0000000000000000 A __start__
00000000000feb50 0000000000000040 t VP8LConvertBGRAToRGBA_C
00000000000feb90 0000000000000038 t VP8LConvertBGRAToBGR_C
00000000000febd0 0000000000000240 t VP8LConvertFromBGRA
00000000000fee10 0000000000000238 t VP8LDspInit
00000000000ff050 00000000000000c0 T WebPRescalerImportRowExpand_C
00000000000ff110 00000000000000cc T WebPRescalerImportRowShrink_C
00000000000ff1e0 0000000000000028 t WebPRescalerImportRow
00000000000ff210 00000000000000d8 t WebPRescalerExportRow
00000000000ff2f0 0000000000000088 t WebPRescalerDspInit
00000000000ff380 000000000000013c T WebPYuv444ToRgb565_C
00000000000ff4c0 00000000000000d8 T WebPYuv444ToBgr_C
00000000000ff5a0 00000000000000d8 T WebPYuv444ToRgb_C
00000000000ff680 00000000000000ec T WebPYuv444ToBgra_C
00000000000ff770 00000000000000ec T WebPYuv444ToRgba_C
00000000000ff860 00000000000000ec T WebPYuv444ToArgb_C
00000000000ff950 0000000000000150 T WebPYuv444ToRgba4444_C
00000000000ffaa0 00000000000000b4 t WebPInitYUV444Converters
00000000000ffb60 0000000000000068 t WebPInitUpsamplers
00000000000ffbd0 0000000000000050 t ConvertARGBToY_C
00000000000ffc20 0000000000000054 t ConvertRGB24ToY_C
00000000000ffc80 0000000000000050 t ConvertBGR24ToY_C
00000000000ffcd0 00000000000000a8 T WebPConvertRGBA32ToUV_C
00000000000ffd80 0000000000000198 t WebPConvertARGBToUV_C
00000000000fff20 000000000000030c t YuvToRgb565Row
0000000000100230 0000000000000300 t YuvToRgba4444Row
0000000000100530 0000000000000298 t YuvToBgraRow
00000000001007d0 000000000000029c t YuvToArgbRow
0000000000100a70 00000000000002a0 t YuvToBgrRow
0000000000100d10 00000000000002a0 t YuvToRgbRow
0000000000100fb0 000000000000029c t YuvToRgbaRow
0000000000101250 00000000000000dc t WebPSamplerProcessPlane
0000000000101330 00000000000000b4 t WebPInitSamplers
00000000001013f0 00000000000000bc t WebPInitConvertARGBToYUV
00000000001014b0 0000000000000074 t ExtractGreen_NEON
0000000000101530 00000000000000d8 t ExtractAlpha_NEON
0000000000101610 00000000000000e8 t DispatchAlpha_NEON
0000000000101700 00000000000000b0 t DispatchAlphaToGreen_NEON
00000000001017b0 000000000000019c t ApplyAlphaMultiply_NEON
0000000000101950 0000000000000068 t WebPInitAlphaProcessingNEON
00000000001019c0 0000000000000050 t DC4_NEON
0000000000101a10 0000000000000018 t DC8uvNoTopLeft_NEON
0000000000101a30 0000000000000020 t VE8uv_NEON
0000000000101a50 0000000000000020 t HE8uv_NEON
0000000000101a70 0000000000000020 t VE16_NEON
0000000000101a90 0000000000000020 t HE16_NEON
0000000000101ab0 0000000000000018 t DC16NoTopLeft_NEON
0000000000101ad0 000000000000009c t TM16_NEON
0000000000101b70 0000000000000028 t VE4_NEON
0000000000101ba0 0000000000000040 t LD4_NEON
0000000000101be0 0000000000000070 t RD4_NEON
0000000000101c50 00000000000000f8 t Load4x8_NEON
0000000000101d50 00000000000000ac t DoFilter4_NEON
0000000000101e00 000000000000010c t DoFilter6_NEON
0000000000101f10 00000000000001ac t VFilter8_NEON
00000000001020c0 0000000000000134 t TransformWHT_NEON
0000000000102200 0000000000000098 t SimpleVFilter16_NEON
00000000001022a0 000000000000002c t SimpleVFilter16i_NEON
00000000001022d0 0000000000000078 t TM8uv_NEON
0000000000102350 0000000000000064 t TM4_NEON
00000000001023c0 0000000000000078 t DC8uv_NEON
0000000000102440 00000000000000e0 t DC16TopLeft_NEON
0000000000102520 0000000000000038 t DC8uvNoLeft_NEON
0000000000102560 0000000000000040 t DC16NoLeft_NEON
00000000001025a0 0000000000000060 t DC8uvNoTop_NEON
0000000000102600 000000000000005c t TransformDC_NEON
0000000000102660 0000000000000144 t Store2x16_NEON
00000000001027b0 00000000000000e4 t TransformAC3_NEON
00000000001028a0 000000000000011c t VFilter16i_NEON
00000000001029c0 000000000000028c t TransformTwo_NEON
0000000000102c50 0000000000000490 t HFilter16i_NEON
00000000001030e0 0000000000000550 t HFilter8_NEON
0000000000103630 00000000000000b8 t DC16NoTop_NEON
00000000001036f0 0000000000000100 t VFilter16_NEON
00000000001037f0 000000000000021c t SimpleHFilter16_NEON
0000000000103a10 000000000000004c t SimpleHFilter16i_NEON
0000000000103a60 0000000000000410 t HFilter8i_NEON
0000000000103e70 0000000000000180 t VFilter8i_NEON
0000000000103ff0 00000000000001a4 t HFilter16_NEON
00000000001041a0 000000000000025c t VP8DspInitNEON
0000000000104400 0000000000000080 t PredictLine_NEON
0000000000104480 00000000000000d0 t HorizontalUnfilter_NEON
0000000000104550 0000000000000094 t VerticalUnfilter_NEON
00000000001045f0 000000000000016c t GradientFilter_NEON
0000000000104760 0000000000000074 t VerticalFilter_NEON
00000000001047e0 0000000000000098 t HorizontalFilter_NEON
0000000000104880 0000000000000048 t VP8FiltersInitNEON
00000000001048d0 0000000000000108 t TransformColorInverse_NEON
00000000001049e0 0000000000000068 t AddGreenToBlueAndRed_NEON
0000000000104a50 000000000000005c t ConvertBGRAToRGB_NEON
0000000000104ab0 000000000000005c t ConvertBGRAToBGR_NEON
0000000000104b10 0000000000000050 t ConvertBGRAToRGBA_NEON
0000000000104b60 000000000000006c t PredictorAdd0_NEON
0000000000104bd0 0000000000000070 t PredictorAdd2_NEON
0000000000104c40 0000000000000070 t PredictorAdd3_NEON
0000000000104cb0 0000000000000070 t PredictorAdd4_NEON
0000000000104d20 0000000000000078 t PredictorAdd8_NEON
0000000000104da0 0000000000000078 t PredictorAdd9_NEON
0000000000104e20 0000000000000084 t PredictorAdd1_NEON
0000000000104eb0 00000000000000d4 t PredictorAdd5_NEON
0000000000104f90 00000000000000c0 t PredictorAdd6_NEON
0000000000105050 00000000000000c0 t PredictorAdd7_NEON
0000000000105110 00000000000000e0 t PredictorAdd10_NEON
00000000001051f0 0000000000000148 t PredictorAdd13_NEON
0000000000105340 00000000000000f0 t PredictorAdd12_NEON
0000000000105430 0000000000000118 t PredictorAdd11_NEON
0000000000105550 0000000000000020 t Predictor5_NEON
0000000000105570 0000000000000018 t Predictor6_NEON
0000000000105590 0000000000000014 t Predictor7_NEON
00000000001055b0 0000000000000034 t Predictor13_NEON
00000000001055f0 0000000000000148 t VP8LDspInitNEON
0000000000105740 000000000000019c t RescalerExportRowShrink_NEON
00000000001058e0 00000000000001c8 t RescalerExportRowExpand_NEON
0000000000105ab0 000000000000002c t WebPRescalerDspInitNEON
0000000000105ae0 0000000000000064 t Upsample16Pixels_NEON
0000000000105b50 000000000000087c t UpsampleRgba4444LinePair_NEON
00000000001063d0 0000000000000878 t UpsampleRgb565LinePair_NEON
0000000000106c50 000000000000078c t UpsampleBgraLinePair_NEON
00000000001073e0 000000000000075c t UpsampleBgrLinePair_NEON
0000000000107b40 00000000000007a8 t UpsampleArgbLinePair_NEON
00000000001082f0 0000000000000754 t UpsampleRgbLinePair_NEON
0000000000108a50 0000000000000784 t UpsampleRgbaLinePair_NEON
00000000001091e0 000000000000005c t WebPInitUpsamplersNEON
0000000000109240 0000000000000158 t ConvertARGBToUV_NEON
00000000001093a0 000000000000005c t ConvertRGBToY_NEON
0000000000109400 00000000000000bc t ConvertARGBToY_NEON
00000000001094c0 00000000000000c4 t ConvertRGB24ToY_NEON
0000000000109590 00000000000000c0 t ConvertBGR24ToY_NEON
0000000000109650 00000000000000a8 t SharpYUVUpdateRGB_NEON
0000000000109700 0000000000000184 t SharpYUVFilterRow_NEON
0000000000109890 00000000000000fc t SharpYUVUpdateY_NEON
0000000000109990 0000000000000198 t ConvertRGBA32ToUV_NEON
0000000000109b30 0000000000000068 t WebPInitConvertARGBToYUVNEON
0000000000109ba0 0000000000000040 t WebPInitSharpYUVNEON
0000000000109be0 0000000000000074 t ShiftBytes
0000000000109c60 0000000000000088 t VP8InitBitReader
0000000000109cf0 0000000000000068 t VP8LoadFinalBytes
0000000000109d60 00000000000000dc t VP8GetValue
0000000000109e40 0000000000000030 t VP8GetSignedValue
0000000000109e70 0000000000000050 t VP8LInitBitReader
0000000000109ec0 0000000000000048 t VP8LDoFillBitWindow
0000000000109f10 0000000000000064 t VP8LReadBits
0000000000109f80 0000000000000068 t VP8LColorCacheInit
0000000000109ff0 0000000000000030 t VP8LColorCacheClear
000000000010a020 000000000000001c t VP8LColorCacheCopy
000000000010a040 0000000000000444 t BuildHuffmanTable
000000000010a490 000000000000000c t VP8LHtreeGroupsNew
000000000010a4a0 000000000000000c t VP8LHtreeGroupsFree
000000000010a4b0 00000000000000c4 t VP8LBuildHuffmanTable
000000000010a580 000000000000007c t VP8InitRandom
000000000010a600 0000000000000044 t Execute
000000000010a650 0000000000000010 t Init
000000000010a660 0000000000000074 t Sync
000000000010a6e0 000000000000017c t Reset
000000000010a860 0000000000000080 t Launch
000000000010a8e0 0000000000000098 t End
000000000010a980 000000000000000c T WebPGetWorkerInterface
000000000010a990 00000000000000bc t ThreadLoop
000000000010aa50 0000000000000024 T WebPSafeMalloc
000000000010aa80 0000000000000020 T WebPSafeCalloc
000000000010aaa0 0000000000000004 T WebPSafeFree
000000000010aab0 000000000000004c t WebPDeallocateAlphaMemory
000000000010ab00 00000000000003f8 t VP8DecompressAlphaRows
000000000010af00 0000000000000278 t VP8ParseQuant
000000000010b180 0000000000000010 t VP8ResetProba
000000000010b190 0000000000000ef8 t VP8ParseIntraModeRow
000000000010c090 0000000000000260 t VP8ParseProba
000000000010c2f0 00000000000005c8 t WebPDequantizeLevels
000000000010c8c0 000000000000006c t RWread
000000000010c930 0000000000000148 t UTF8_getch
000000000010ca80 00000000000001f4 t TTF_initFontMetrics
000000000010cc80 0000000000000044 t Flush_Glyph
000000000010ccd0 000000000000087c t Find_Glyph
000000000010d550 000000000000023c t TTF_SizeUTF8_Internal
000000000010d790 0000000000000064 T TTF_Init
000000000010d800 000000000000009c T TTF_CloseFont
000000000010d8a0 0000000000000020 T TTF_SetFontKerning
000000000010d8c0 000000000000037c T TTF_OpenFontIndexRW
000000000010dc40 000000000000004c T TTF_OpenFontIndex
000000000010dc90 0000000000000008 T TTF_OpenFont
000000000010dca0 0000000000000388 T TTF_RenderUTF8_Solid
000000000010e030 00000000000000e8 T TTF_RenderText_Solid
000000000010e120 0000000000000218 T SDL_InitSubSystem
000000000010e340 0000000000000004 T SDL_Init
000000000010e350 0000000000000258 T SDL_QuitSubSystem
000000000010e5b0 00000000000000a4 T SDL_WasInit
000000000010e660 0000000000000054 T SDL_Quit
000000000010e6c0 000000000000000c T SDL_GetPlatform
000000000010e6d0 0000000000000080 t debug_print
000000000010e750 00000000000002e4 t SDL_PromptAssertion
000000000010ea40 000000000000002c T SDL_ResetAssertionReport
000000000010ea70 00000000000000e0 T SDL_AssertionsQuit
000000000010eb50 00000000000000e4 T SDL_SetError
000000000010ec40 0000000000000028 T SDL_GetError
000000000010ec70 0000000000000018 T SDL_ClearError
000000000010ec90 0000000000000068 T SDL_Error
000000000010ed00 0000000000000150 T SDL_SetHintWithPriority
000000000010ee50 0000000000000080 T SDL_GetHint
000000000010eed0 0000000000000048 T SDL_GetStringBoolean
000000000010ef20 0000000000000024 T SDL_GetHintBoolean
000000000010ef50 00000000000000b0 T SDL_DelHintCallback
000000000010f000 0000000000000168 T SDL_AddHintCallback
000000000010f170 0000000000000070 T SDL_ClearHints
000000000010f1e0 0000000000000040 t SDL_LogOutput
000000000010f220 0000000000000070 T SDL_LogGetPriority
000000000010f290 0000000000000068 T SDL_LogResetPriorities
000000000010f300 00000000000000f0 T SDL_LogMessageV
000000000010f3f0 0000000000000080 T SDL_Log
000000000010f470 0000000000000078 T SDL_LogDebug
000000000010f4f0 0000000000000078 T SDL_LogInfo
000000000010f570 0000000000000078 T SDL_LogWarn
000000000010f5f0 0000000000000020 T SDL_AtomicTryLock
000000000010f610 0000000000000054 T SDL_AtomicLock
000000000010f670 0000000000000008 T SDL_AtomicUnlock
000000000010f680 0000000000000004 t SDL_AudioThreadInit_Default
000000000010f690 0000000000000008 t SDL_AudioGetDeviceBuf_Default
000000000010f6a0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
000000000010f6b0 0000000000000004 t SDL_AudioDeinitialize_Default
000000000010f6c0 0000000000000008 t SDL_AudioOpenDevice_Default
000000000010f6d0 000000000000017c t add_audio_device
000000000010f850 000000000000000c t SDL_BufferQueueFillCallback
000000000010f860 0000000000000060 t SDL_BufferQueueDrainCallback
000000000010f8c0 000000000000028c t SDL_RunAudio
000000000010fb50 00000000000000e4 t close_audio_device
000000000010fc40 0000000000000044 t SDL_AudioUnlockDevice_Default
000000000010fc90 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
000000000010fca0 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
000000000010fcb0 0000000000000004 t SDL_AudioThreadDeinit_Default
000000000010fcc0 0000000000000004 t SDL_AudioBeginLoopIteration_Default
000000000010fcd0 0000000000000004 t SDL_AudioWaitDevice_Default
000000000010fce0 0000000000000004 t SDL_AudioPlayDevice_Default
000000000010fcf0 0000000000000004 t SDL_AudioFlushCapture_Default
000000000010fd00 0000000000000004 t SDL_AudioPrepareToClose_Default
000000000010fd10 0000000000000004 t SDL_AudioCloseDevice_Default
000000000010fd20 0000000000000044 t SDL_AudioLockDevice_Default
000000000010fd70 00000000000000b0 T SDL_AddAudioDevice
000000000010fe20 0000000000000048 t SDL_AudioDetectDevices_Default
000000000010fe70 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
000000000010ff50 0000000000000250 t SDL_CaptureAudio
00000000001101a0 0000000000000094 T SDL_PauseAudioDevice
0000000000110240 0000000000000038 T SDL_LockAudioDevice
0000000000110280 0000000000000038 T SDL_UnlockAudioDevice
00000000001102c0 0000000000000040 T SDL_CloseAudioDevice
0000000000110300 0000000000000164 T SDL_AudioQuit
0000000000110470 00000000000003b0 T SDL_AudioInit
0000000000110820 000000000000004c T SDL_NextAudioFormat
0000000000110870 00000000000000d8 T SDL_FirstAudioFormat
0000000000110950 0000000000000028 T SDL_SilenceValueForFormat
0000000000110980 0000000000000044 T SDL_CalculateAudioSpec
00000000001109d0 0000000000000bec t open_audio_device
00000000001115c0 0000000000000008 T SDL_OpenAudioDevice
00000000001115d0 000000000000007c t SDL_ConvertStereoToMono
0000000000111650 00000000000001a8 t SDL_Convert51ToStereo
0000000000111800 0000000000000174 t SDL_ConvertQuadToStereo
0000000000111980 00000000000000e8 t SDL_Convert71To51
0000000000111a70 00000000000000d0 t SDL_Convert51ToQuad
0000000000111b40 000000000000007c t SDL_ConvertMonoToStereo
0000000000111bc0 00000000000000a0 t SDL_ConvertStereoTo51
0000000000111c60 00000000000000b4 t SDL_ConvertQuadTo51
0000000000111d20 0000000000000088 t SDL_ConvertStereoToQuad
0000000000111db0 0000000000000108 t SDL_Convert51To71
0000000000111ec0 000000000000024c t SDL_Convert_Byteswap
0000000000112110 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000112120 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000112140 00000000000002a4 t SDL_ResampleAudioStream
00000000001123f0 0000000000000410 t SDL_ResampleCVT_c2
0000000000112800 0000000000000410 t SDL_ResampleCVT_c4
0000000000112c10 00000000000003e0 t SDL_ResampleCVT_c1
0000000000112ff0 000000000000042c t SDL_ResampleCVT_c6
0000000000113420 0000000000000418 t SDL_ResampleCVT_c8
0000000000113840 0000000000000258 T SDL_PrepareResampleFilter
0000000000113aa0 0000000000000038 T SDL_FreeResampleFilter
0000000000113ae0 000000000000004c T SDL_ConvertAudio
0000000000113b30 0000000000000290 t SDL_AudioStreamPutInternal
0000000000113dc0 0000000000000c84 T SDL_BuildAudioCVT
0000000000114a50 00000000000003ec T SDL_AudioStreamPut
0000000000114e40 0000000000000114 T SDL_AudioStreamFlush
0000000000114f60 0000000000000078 T SDL_AudioStreamGet
0000000000114fe0 0000000000000024 T SDL_AudioStreamAvailable
0000000000115010 0000000000000064 T SDL_AudioStreamClear
0000000000115080 0000000000000054 T SDL_FreeAudioStream
00000000001150e0 0000000000000298 T SDL_NewAudioStream
0000000000115380 0000000000000238 t SDL_Convert_F32_to_S32_NEON
00000000001155c0 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
0000000000115770 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
0000000000115930 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
0000000000115b10 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
0000000000115d00 0000000000000194 t SDL_Convert_S32_to_F32_NEON
0000000000115ea0 0000000000000148 t SDL_Convert_U16_to_F32_NEON
0000000000115ff0 0000000000000138 t SDL_Convert_S16_to_F32_NEON
0000000000116130 000000000000017c t SDL_Convert_U8_to_F32_NEON
00000000001162b0 000000000000015c t SDL_Convert_S8_to_F32_NEON
0000000000116410 0000000000000108 T SDL_ChooseAudioConverters
0000000000116520 0000000000000de0 T SDL_MixAudioFormat
0000000000117300 0000000000000064 T SDL_HasAltiVec
0000000000117370 0000000000000064 T SDL_HasMMX
00000000001173e0 0000000000000064 T SDL_Has3DNow
0000000000117450 0000000000000064 T SDL_HasSSE
00000000001174c0 0000000000000064 T SDL_HasSSE2
0000000000117530 0000000000000064 T SDL_HasARMSIMD
00000000001175a0 0000000000000064 T SDL_HasNEON
0000000000117610 000000000000006c T SDL_SIMDGetAlignment
0000000000117680 0000000000000070 T SDL_SIMDAlloc
00000000001176f0 0000000000000010 T SDL_SIMDFree
0000000000117700 000000000000009c t SDL_EventLoggingChanged
00000000001177a0 000000000000003c t SDL_AutoUpdateSensorsChanged
00000000001177e0 000000000000004c t SDL_AutoUpdateJoysticksChanged
0000000000117830 0000000000000194 T SDL_StopEventLoop
00000000001179d0 000000000000144c T SDL_PeepEvents
0000000000118e20 0000000000000124 T SDL_FlushEvents
0000000000118f50 0000000000000008 T SDL_FlushEvent
0000000000118f60 000000000000006c T SDL_PumpEvents
0000000000118fd0 00000000000000f0 T SDL_WaitEventTimeout
00000000001190c0 0000000000000008 T SDL_PollEvent
00000000001190d0 00000000000001cc T SDL_PushEvent
00000000001192a0 00000000000000a8 T SDL_AddEventWatch
0000000000119350 000000000000010c T SDL_DelEventWatch
0000000000119460 0000000000000118 T SDL_FilterEvents
0000000000119580 00000000000001a4 T SDL_EventState
0000000000119730 0000000000000090 T SDL_StartEventLoop
00000000001197c0 0000000000000054 T SDL_SendAppEvent
0000000000119820 0000000000000090 T SDL_EventsInit
00000000001198b0 000000000000005c T SDL_EventsQuit
0000000000119910 0000000000000104 t dollarDifference
0000000000119a20 00000000000000bc t SDL_AddDollarGesture_one
0000000000119ae0 000000000000036c t dollarNormalize.isra.0
0000000000119e50 0000000000000028 T SDL_GestureQuit
0000000000119e80 000000000000008c T SDL_GestureAddTouch
0000000000119f10 00000000000000d4 T SDL_GestureDelTouch
0000000000119ff0 0000000000000694 T SDL_GestureProcessEvent
000000000011a690 0000000000000030 T SDL_KeyboardInit
000000000011a6c0 000000000000000c T SDL_GetKeyboardFocus
000000000011a6d0 00000000000001f4 T SDL_SendKeyboardKey
000000000011a8d0 000000000000005c T SDL_ResetKeyboard
000000000011a930 00000000000000ec T SDL_SetKeyboardFocus
000000000011aa20 000000000000013c T SDL_ReleaseAutoReleaseKeys
000000000011ab60 0000000000000098 T SDL_SendKeyboardText
000000000011ac00 0000000000000004 T SDL_KeyboardQuit
000000000011ac10 000000000000002c t SDL_TouchMouseEventsChanged
000000000011ac40 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
000000000011ac90 000000000000004c t SDL_MouseNormalSpeedScaleChanged
000000000011ace0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
000000000011ad30 0000000000000048 t SDL_MouseDoubleClickTimeChanged
000000000011ad80 000000000000004c t SDL_MouseTouchEventsChanged
000000000011add0 000000000000000c T SDL_GetMouse
000000000011ade0 00000000000000cc T SDL_MouseInit
000000000011aeb0 0000000000000018 T SDL_GetMouseFocus
000000000011aed0 0000000000000040 T SDL_GetMouseState
000000000011af10 0000000000000018 T SDL_GetRelativeMouseMode
000000000011af30 00000000000000fc T SDL_CaptureMouse
000000000011b030 00000000000000c4 T SDL_SetCursor
000000000011b100 0000000000000074 T SDL_SetMouseFocus
000000000011b180 000000000000012c T SDL_SendMouseMotion
000000000011b2b0 0000000000000088 T SDL_WarpMouseInWindow
000000000011b340 0000000000000400 t SDL_PrivateSendMouseMotion
000000000011b740 000000000000010c t SDL_UpdateMouseFocus.constprop.0
000000000011b850 0000000000000360 T SDL_SendMouseButton
000000000011bbb0 0000000000000148 T SDL_SetRelativeMouseMode
000000000011bd00 00000000000000a0 T SDL_FreeCursor
000000000011bda0 000000000000005c T SDL_ShowCursor
000000000011be00 00000000000000b8 T SDL_MouseQuit
000000000011bec0 0000000000000040 t SDL_HandleSIG
000000000011bf00 0000000000000080 T SDL_QuitInit
000000000011bf80 000000000000006c T SDL_QuitQuit
000000000011bff0 0000000000000010 T SDL_SendQuit
000000000011c000 0000000000000014 T SDL_SendPendingSignalEvents
000000000011c020 0000000000000008 T SDL_TouchInit
000000000011c030 00000000000000b8 T SDL_GetTouch
000000000011c0f0 0000000000000114 T SDL_AddTouch
000000000011c210 00000000000003e4 T SDL_SendTouch
000000000011c600 0000000000000244 T SDL_SendTouchMotion
000000000011c850 0000000000000100 T SDL_DelTouch
000000000011c950 0000000000000078 T SDL_TouchQuit
000000000011c9d0 000000000000003c t RemovePendingExposedEvents
000000000011ca10 000000000000003c t RemovePendingMoveEvents
000000000011ca50 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
000000000011caa0 0000000000000364 T SDL_SendWindowEvent
000000000011ce10 0000000000000084 t stdio_seek
000000000011cea0 0000000000000060 t stdio_read
000000000011cf00 0000000000000060 t stdio_write
000000000011cf60 0000000000000048 T SDL_AllocRW
000000000011cfb0 000000000000006c T SDL_RWFromFP
000000000011d020 0000000000000078 T SDL_RWFromFile
000000000011d0a0 0000000000000004 T SDL_FreeRW
000000000011d0b0 0000000000000058 t stdio_close
000000000011d110 000000000000000c T SDL_RWsize
000000000011d120 000000000000000c T SDL_RWseek
000000000011d130 0000000000000064 t stdio_size
000000000011d1a0 000000000000000c T SDL_RWread
000000000011d1b0 000000000000000c T SDL_RWclose
000000000011d1c0 000000000000011c T SDL_LoadFile_RW
000000000011d2e0 0000000000000030 T SDL_LoadFile
000000000011d310 0000000000000028 T SDL_ReadLE16
000000000011d340 000000000000002c T SDL_ReadBE16
000000000011d370 0000000000000028 T SDL_ReadLE32
000000000011d3a0 000000000000002c T SDL_ReadBE32
000000000011d3d0 000000000000001c T SDL_HapticInit
000000000011d3f0 0000000000000068 T SDL_HapticDestroyEffect
000000000011d460 0000000000000160 T SDL_HapticClose
000000000011d5c0 0000000000000030 T SDL_HapticQuit
000000000011d5f0 0000000000000110 t SDL_LoadVIDPIDListFromHint
000000000011d700 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
000000000011d710 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
000000000011d720 00000000000001a4 t UpdateEventsForDeviceRemoval
000000000011d8d0 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
000000000011d9c0 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
000000000011dab0 00000000000000a8 T SDL_GameControllerGetAxisFromString
000000000011db60 000000000000008c T SDL_GameControllerGetButtonFromString
000000000011dbf0 00000000000002c4 t SDL_PrivateGameControllerParseElement
000000000011dec0 0000000000000214 t SDL_PrivateLoadButtonMapping
000000000011e0e0 00000000000002a8 t SDL_PrivateAddMappingForGUID
000000000011e390 00000000000002b0 t SDL_PrivateGameControllerAddMapping
000000000011e640 00000000000001c8 t SDL_CreateMappingForHIDAPIController
000000000011e810 00000000000004e0 t SDL_PrivateGetControllerMapping
000000000011ecf0 0000000000000008 T SDL_GameControllerAddMapping
000000000011ed00 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
000000000011eee0 0000000000000154 T SDL_GameControllerInitMappings
000000000011f040 000000000000001c T SDL_IsGameController
000000000011f060 000000000000008c T SDL_GameControllerInit
000000000011f0f0 0000000000000200 T SDL_GameControllerGetAxis
000000000011f2f0 0000000000000148 T SDL_GameControllerGetButton
000000000011f440 00000000000008a8 t SDL_GameControllerEventWatcher
000000000011fcf0 00000000000000c8 T SDL_GameControllerClose
000000000011fdc0 000000000000003c T SDL_GameControllerQuit
000000000011fe00 00000000000000dc T SDL_GameControllerQuitMappings
000000000011fee0 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
000000000011ffa0 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
000000000011ffc0 0000000000000014 T SDL_LockJoysticks
000000000011ffe0 0000000000000014 T SDL_UnlockJoysticks
0000000000120000 000000000000008c T SDL_JoystickInit
0000000000120090 000000000000004c T SDL_NumJoysticks
00000000001200e0 00000000000000a8 T SDL_GetDriverAndJoystickIndex
0000000000120190 0000000000000054 T SDL_JoystickNameForIndex
00000000001201f0 000000000000002c T SDL_PrivateJoystickValid
0000000000120220 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000120280 0000000000000070 T SDL_JoystickGetAxis
00000000001202f0 0000000000000068 T SDL_JoystickGetHat
0000000000120360 0000000000000068 T SDL_JoystickGetButton
00000000001203d0 0000000000000030 T SDL_JoystickInstanceID
0000000000120400 00000000000000e0 T SDL_JoystickRumble
00000000001204e0 00000000000000e0 T SDL_JoystickRumbleTriggers
00000000001205c0 0000000000000164 T SDL_JoystickClose
0000000000120730 00000000000000d8 T SDL_JoystickQuit
0000000000120810 00000000000001a0 T SDL_PrivateJoystickAxis
00000000001209b0 00000000000000d4 T SDL_PrivateJoystickHat
0000000000120a90 0000000000000100 T SDL_PrivateJoystickButton
0000000000120b90 000000000000017c T SDL_JoystickUpdate
0000000000120d10 00000000000000ac T SDL_JoystickEventState
0000000000120dc0 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000120e10 0000000000000368 T SDL_GetJoystickGameControllerType
0000000000121180 0000000000000034 T SDL_IsJoystickXboxOneElite
00000000001211c0 000000000000002c T SDL_IsJoystickXboxOneSeriesX
00000000001211f0 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
00000000001213f0 00000000000001f0 T SDL_IsJoystickSteamController
00000000001215e0 0000000000000010 T SDL_IsJoystickXInput
00000000001215f0 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000121680 0000000000000010 T SDL_IsJoystickWGI
0000000000121690 0000000000000010 T SDL_IsJoystickHIDAPI
00000000001216a0 0000000000000010 T SDL_IsJoystickRAWINPUT
00000000001216b0 0000000000000068 T SDL_JoystickGetDeviceGUID
0000000000121720 0000000000000048 T SDL_JoystickGetGUID
0000000000121770 0000000000000028 T SDL_JoystickGetVendor
00000000001217a0 0000000000000028 T SDL_JoystickGetProduct
00000000001217d0 00000000000002e4 T SDL_JoystickOpen
0000000000121ac0 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000121bf0 00000000000000e4 t QueueCmdSetClipRect
0000000000121ce0 0000000000000110 t QueueCmdSetViewport
0000000000121df0 000000000000014c t PrepQueueCmdDraw
0000000000121f40 00000000000000ec T SDL_AllocateRenderVertices
0000000000122030 0000000000000008 T SDL_GetNumRenderDrivers
0000000000122040 0000000000000080 T SDL_GetRenderDriverInfo
00000000001220c0 000000000000000c T SDL_GetRenderer
00000000001220d0 0000000000000064 T SDL_GetRendererInfo
0000000000122140 0000000000000078 T SDL_QueryTexture
00000000001221c0 0000000000000094 T SDL_GetRendererOutputSize
0000000000122260 00000000000000c0 T SDL_SetTextureColorMod
0000000000122320 00000000000000a4 T SDL_SetTextureAlphaMod
00000000001223d0 00000000000000b4 T SDL_SetTextureBlendMode
