0000000000000000 T __code_start
0000000000000000 A __start__
0000000000058000 00000000000004ec T INT123_dct36
00000000000584f0 0000000000002404 T INT123_do_layer3
000000000005a900 0000000000000010 T INT123_safe_realloc
000000000005a910 0000000000000034 t bit_read_long
000000000005a950 0000000000000654 t decode_header
000000000005afb0 0000000000000094 t forget_head_shift
000000000005b050 000000000000006c t INT123_getbits.constprop.0
000000000005b0c0 0000000000000018 T INT123_frame_freq
000000000005b0e0 0000000000000054 T INT123_set_pointer
000000000005b140 0000000000000024 T INT123_compute_bpf
000000000005b170 0000000000001ac4 T INT123_read_frame
000000000005cc40 00000000000000f0 t frame_fuzzy_find.constprop.0
000000000005cd30 000000000000006c T mpg123_reset_eq
000000000005cda0 00000000000000dc T INT123_frame_outbuffer
000000000005ce80 0000000000000044 T INT123_frame_index_setup
000000000005ced0 000000000000015c T INT123_frame_buffers
000000000005d030 0000000000000084 T INT123_frame_buffers_reset
000000000005d0c0 000000000000006c T INT123_frame_fill_toc
000000000005d130 00000000000000b0 T INT123_frame_exit
000000000005d1e0 00000000000000cc T INT123_frame_index_find
000000000005d2b0 0000000000000054 T INT123_frame_ins2outs
000000000005d310 0000000000000068 T INT123_frame_outs
000000000005d380 0000000000000060 T INT123_frame_expect_outsamples
000000000005d3e0 000000000000005c T INT123_frame_offset
000000000005d440 0000000000000058 T INT123_frame_gapless_init
000000000005d4a0 0000000000000118 t frame_fixed_reset
000000000005d5c0 0000000000000188 T INT123_frame_init_par
000000000005d750 000000000000003c T INT123_frame_reset
000000000005d790 0000000000000058 T INT123_frame_gapless_realinit
000000000005d7f0 00000000000000d8 T INT123_frame_gapless_update
000000000005d8d0 0000000000000120 T INT123_frame_set_frameseek
000000000005d9f0 000000000000001c T INT123_frame_skip
000000000005da10 0000000000000088 T INT123_frame_set_seek
000000000005daa0 0000000000000140 T INT123_do_rva
000000000005dbe0 0000000000000180 t next_text
000000000005dd60 0000000000000094 t check_bom
000000000005de00 0000000000000274 t promote_framename
000000000005e080 00000000000002b4 t convert_utf16bom
000000000005e340 0000000000000340 t convert_latin1
000000000005e680 0000000000000068 t convert_utf8
000000000005e6f0 00000000000000a4 t pop_id3_picture
000000000005e7a0 00000000000000b0 t add_id3_text
000000000005e850 0000000000000044 T INT123_init_id3
000000000005e8a0 00000000000002e8 T INT123_exit_id3
000000000005eb90 0000000000000018 T INT123_reset_id3
000000000005ebb0 00000000000001f0 T INT123_id3_to_utf8
000000000005eda0 000000000000013c t store_id3_text.part.0
000000000005eee0 000000000000191c T INT123_parse_new_id3
0000000000060800 0000000000000050 t synth_stereo_wrap
0000000000060850 0000000000000008 T INT123_defdec
0000000000060860 0000000000000024 T INT123_decclass
0000000000060890 0000000000000324 T INT123_set_synth_functions
0000000000060bc0 000000000000015c T INT123_dectype
0000000000060d20 000000000000010c T INT123_frame_cpu_opt
0000000000060e30 0000000000000004 T INT123_check_decoders
0000000000060e40 0000000000000008 t nix_lseek
0000000000060e50 00000000000000ac t plain_fullread
0000000000060f00 0000000000000050 t generic_head_read
0000000000060f50 0000000000000054 t generic_head_shift
0000000000060fb0 000000000000002c t generic_read_frame_body
0000000000060fe0 000000000000002c t generic_tell
0000000000061010 0000000000000050 t feed_skip_bytes
0000000000061060 0000000000000008 t feed_seek_frame
0000000000061070 0000000000000014 t bad_init
0000000000061090 0000000000000004 t bad_close
00000000000610a0 0000000000000014 t bad_fullread
00000000000610c0 0000000000000014 t bad_head_read
00000000000610e0 0000000000000014 t bad_skip_bytes
0000000000061100 0000000000000014 t bad_read_frame_body
0000000000061120 0000000000000014 t bad_back_bytes
0000000000061140 0000000000000014 t bad_tell
0000000000061160 0000000000000038 t plain_read
00000000000611a0 0000000000000174 t bc_give
0000000000061320 0000000000000028 t feed_read
0000000000061350 000000000000013c t bc_add
0000000000061490 00000000000001e0 t buffered_fullread
0000000000061670 00000000000000f0 t stream_seek_frame
0000000000061760 0000000000000004 t posix_lseek
0000000000061770 0000000000000014 t posix_read
0000000000061790 0000000000000110 t buffered_forget
00000000000618a0 0000000000000314 t icy_fullread
0000000000061bc0 0000000000000034 t io_seek
0000000000061c00 0000000000000070 t stream_rewind
0000000000061c70 000000000000012c t stream_skip_bytes
0000000000061da0 000000000000004c t stream_back_bytes
0000000000061df0 0000000000000298 t default_init
0000000000062090 0000000000000014 t bad_seek_frame
00000000000620b0 0000000000000014 t bad_head_shift
00000000000620d0 0000000000000004 t bad_rewind
00000000000620e0 00000000000002f8 t bc_fill_pool.isra.0
00000000000623e0 0000000000000050 t feed_init
0000000000062430 0000000000000078 t bc_reset
00000000000624b0 0000000000000068 t stream_close
0000000000062520 0000000000000070 t feed_back_bytes
0000000000062590 0000000000000008 T INT123_bc_poolsize
00000000000625a0 0000000000000024 T INT123_bc_prepare
00000000000625d0 00000000000000e4 T INT123_bc_cleanup
00000000000626c0 0000000000000068 T INT123_feed_more
0000000000062730 0000000000000050 T INT123_open_bad
0000000000062780 0000000000000078 T INT123_open_stream_handle
0000000000062800 00000000000002d8 T INT123_prepare_decode_tables
0000000000062ae0 00000000000002e4 T INT123_make_decode_tables
0000000000062dd0 0000000000000a78 T INT123_make_conv16to8_table
0000000000063850 00000000000003b4 T INT123_synth_1to1
0000000000063c10 00000000000000bc T INT123_synth_1to1_mono
0000000000063cd0 000000000000008c T INT123_synth_1to1_m2s
0000000000063d60 00000000000003b8 T INT123_synth_2to1
0000000000064120 00000000000000d4 T INT123_synth_2to1_mono
0000000000064200 00000000000000bc T INT123_synth_2to1_m2s
00000000000642c0 00000000000008b8 T INT123_synth_4to1
0000000000064b80 0000000000000094 T INT123_synth_4to1_mono
0000000000064c20 000000000000007c T INT123_synth_4to1_m2s
0000000000064ca0 0000000000000e58 T INT123_synth_ntom
0000000000065b00 0000000000000158 T INT123_synth_ntom_mono
0000000000065c60 000000000000013c T INT123_synth_ntom_m2s
0000000000065da0 000000000000040c T INT123_synth_1to1_8bit
00000000000661b0 00000000000000bc T INT123_synth_1to1_8bit_mono
0000000000066270 000000000000008c T INT123_synth_1to1_8bit_m2s
0000000000066300 0000000000000140 T INT123_synth_1to1_8bit_wrap
0000000000066440 000000000000011c T INT123_synth_1to1_8bit_wrap_mono
0000000000066560 0000000000000198 T INT123_synth_1to1_8bit_wrap_m2s
0000000000066700 0000000000000410 T INT123_synth_2to1_8bit
0000000000066b10 00000000000000d4 T INT123_synth_2to1_8bit_mono
0000000000066bf0 00000000000000bc T INT123_synth_2to1_8bit_m2s
0000000000066cb0 00000000000005f0 T INT123_synth_4to1_8bit
00000000000672a0 0000000000000094 T INT123_synth_4to1_8bit_mono
0000000000067340 000000000000007c T INT123_synth_4to1_8bit_m2s
00000000000673c0 00000000000009cc T INT123_synth_ntom_8bit
0000000000067d90 000000000000015c T INT123_synth_ntom_8bit_mono
0000000000067ef0 0000000000000148 T INT123_synth_ntom_8bit_m2s
0000000000068040 0000000000000078 t INT123_getbits
00000000000680c0 0000000000001e9c T INT123_do_layer1
0000000000069f60 00000000000003e8 T INT123_synth_1to1_s32
000000000006a350 00000000000000bc T INT123_synth_1to1_s32_mono
000000000006a410 000000000000008c T INT123_synth_1to1_s32_m2s
000000000006a4a0 00000000000003ec T INT123_synth_2to1_s32
000000000006a890 00000000000000d4 T INT123_synth_2to1_s32_mono
000000000006a970 00000000000000bc T INT123_synth_2to1_s32_m2s
000000000006aa30 0000000000000908 T INT123_synth_4to1_s32
000000000006b340 0000000000000094 T INT123_synth_4to1_s32_mono
000000000006b3e0 000000000000007c T INT123_synth_4to1_s32_m2s
000000000006b460 0000000000000e80 T INT123_synth_ntom_s32
000000000006c2e0 0000000000000158 T INT123_synth_ntom_s32_mono
000000000006c440 000000000000013c T INT123_synth_ntom_s32_m2s
000000000006c580 0000000000000320 T INT123_synth_1to1_real
000000000006c8a0 00000000000000bc T INT123_synth_1to1_real_mono
000000000006c960 000000000000008c T INT123_synth_1to1_real_m2s
000000000006c9f0 0000000000000320 T INT123_synth_2to1_real
000000000006cd10 00000000000000d4 T INT123_synth_2to1_real_mono
000000000006cdf0 00000000000000bc T INT123_synth_2to1_real_m2s
000000000006ceb0 00000000000006c8 T INT123_synth_4to1_real
000000000006d580 0000000000000094 T INT123_synth_4to1_real_mono
000000000006d620 000000000000007c T INT123_synth_4to1_real_m2s
000000000006d6a0 00000000000005b0 T INT123_synth_ntom_real
000000000006dc50 0000000000000158 T INT123_synth_ntom_real_mono
000000000006ddb0 000000000000013c T INT123_synth_ntom_real_m2s
000000000006def0 0000000000000004 T INT123_compat_close
000000000006df00 0000000000000840 T INT123_dct64
000000000006e740 00000000000000b8 T INT123_do_equalizer
000000000006e800 000000000000009c t op_granpos_add
000000000006e8a0 0000000000000148 t op_get_next_page
000000000006e9f0 00000000000002e4 t op_fetch_headers_impl
000000000006ece0 000000000000009c t op_fetch_headers
000000000006ed80 0000000000000054 t op_get_packet_duration
000000000006ede0 00000000000000e8 t op_collect_audio_packets
000000000006eed0 00000000000000d8 t op_clear
000000000006efb0 0000000000000080 t op_seek_helper
000000000006f030 00000000000000ac t op_decode
000000000006f0e0 0000000000000078 t op_rescale64.part.0
000000000006f160 0000000000000084 t op_granpos_diff
000000000006f1f0 0000000000000268 t op_find_initial_pcm_offset
000000000006f460 0000000000000278 t op_find_final_pcm_offset
000000000006f6e0 00000000000000d8 t op_update_gain.part.7
000000000006f7c0 000000000000011c t op_make_decode_ready.part.8
000000000006f8e0 0000000000000660 t op_fetch_and_process_page
000000000006ff40 0000000000000340 t op_read_native.part.9
0000000000070280 0000000000000a0c t op_open_seekable2
0000000000070c90 0000000000000074 t op_open2
0000000000070d10 0000000000000268 T op_test_callbacks
0000000000070f80 000000000000004c T op_open_callbacks
0000000000070fd0 000000000000002c T op_free
0000000000071000 0000000000000008 T op_seekable
0000000000071010 0000000000000040 T op_head
0000000000071050 0000000000000cf8 T op_pcm_seek
0000000000071d50 0000000000000018 T op_read
0000000000071d70 0000000000000058 t op_strdup_with_len
0000000000071dd0 00000000000000d4 t op_tags_ensure_capacity
0000000000071eb0 0000000000000280 t opus_tags_parse_impl
0000000000072130 00000000000001b0 T opus_head_parse
00000000000722e0 000000000000000c T opus_tags_init
00000000000722f0 0000000000000078 T opus_tags_clear
0000000000072370 000000000000009c T opus_tags_parse
0000000000072410 000000000000003c T opus_tagncompare
0000000000072450 0000000000000128 t opus_tags_get_gain.isra.0.constprop.1
0000000000072580 0000000000000018 T opus_tags_get_album_gain
00000000000725a0 0000000000000018 T opus_tags_get_track_gain
00000000000725c0 000000000000005c t op_strncasecmp
0000000000072620 0000000000000328 T opus_pcm_soft_clip
0000000000072950 000000000000009c T opus_packet_get_samples_per_frame
00000000000729f0 0000000000000438 t opus_packet_parse_impl
0000000000072e30 0000000000000084 t smooth_fade
0000000000072ec0 0000000000000cd4 t opus_decode_frame
0000000000073ba0 000000000000006c T opus_decoder_get_size
0000000000073c10 0000000000000124 T opus_decoder_init
0000000000073d40 000000000000020c T opus_decoder_ctl
0000000000073f50 0000000000000044 T opus_packet_get_bandwidth
0000000000073fa0 0000000000000010 T opus_packet_get_nb_channels
0000000000073fb0 00000000000005e4 t opus_decode_native
00000000000745a0 000000000000004c T opus_packet_get_nb_frames
00000000000745f0 0000000000000060 T opus_packet_get_nb_samples
0000000000074650 00000000000000f8 t opus_copy_channel_out_short
0000000000074750 0000000000000074 T opus_multistream_decoder_get_size
00000000000747d0 0000000000000160 T opus_multistream_decoder_init
0000000000074930 0000000000000130 T opus_multistream_decoder_create
0000000000074a60 0000000000000394 t opus_multistream_decoder_ctl_va_list
0000000000074e00 0000000000000078 T opus_multistream_decoder_ctl
0000000000074e80 000000000000048c t opus_multistream_decode_native
0000000000075310 0000000000000034 T opus_multistream_decode
0000000000075350 0000000000000004 T opus_multistream_decoder_destroy
0000000000075360 0000000000000038 t celt_fatal
00000000000753a0 0000000000000088 t resampling_factor
0000000000075430 0000000000000234 t comb_filter
0000000000075670 0000000000000068 t init_caps
00000000000756e0 00000000000001c8 t deemphasis
00000000000758b0 000000000000042c t celt_synthesis
0000000000075ce0 00000000000009a0 t celt_decode_lost
0000000000076680 00000000000002ec t validate_celt_decoder
0000000000076970 0000000000000060 t celt_decoder_get_size
00000000000769d0 0000000000001088 t celt_decode_with_ec
0000000000077a60 00000000000002f8 t opus_custom_decoder_ctl
0000000000077d60 00000000000000f0 t celt_decoder_init
0000000000077e50 000000000000004c t ec_tell_frac
0000000000077ea0 000000000000007c t ec_dec_normalize
0000000000077f20 0000000000000060 t ec_dec_init
0000000000077f80 000000000000002c t ec_decode
0000000000077fb0 0000000000000034 t ec_decode_bin
0000000000077ff0 0000000000000044 t ec_dec_update
0000000000078040 0000000000000044 t ec_dec_bit_logp
0000000000078090 0000000000000058 t ec_dec_icdf
00000000000780f0 0000000000000074 t ec_dec_bits
0000000000078170 0000000000000110 t ec_dec_uint
0000000000078280 000000000000021c t clt_mdct_backward_c
00000000000784a0 0000000000000050 t opus_custom_mode_create
00000000000784f0 00000000000000e8 t find_best_pitch
00000000000785e0 000000000000023c t pitch_downsample
0000000000078820 0000000000000254 t pitch_search
0000000000078a80 0000000000000128 t _celt_lpc
0000000000078bb0 0000000000000270 t celt_fir_c
0000000000078e20 0000000000000368 t celt_iir
0000000000079190 0000000000000184 t _celt_autocorr
0000000000079320 0000000000000218 t unquant_coarse_energy
0000000000079540 0000000000000120 t unquant_fine_energy
0000000000079660 0000000000000168 t unquant_energy_finalise
00000000000797d0 0000000000000d04 t clt_compute_allocation
000000000007a4e0 00000000000000a4 t exp_rotation1
000000000007a590 000000000000017c t exp_rotation.part.0
000000000007a710 000000000000023c t op_pvq_search_c
000000000007a950 00000000000001e8 t alg_quant
000000000007ab40 0000000000000180 t alg_unquant
000000000007acc0 000000000000009c t renormalise_vector
000000000007ad60 000000000000024c t stereo_itheta
000000000007afb0 0000000000000228 t celt_pitch_xcorr_float_neon
000000000007b1e0 00000000000000bc t celt_inner_prod_neon
000000000007b2a0 00000000000000f4 t dual_inner_prod_neon
000000000007b3a0 0000000000000010 t silk_Get_Decoder_Size
000000000007b3b0 0000000000000038 t silk_InitDecoder
000000000007b3f0 0000000000000acc t silk_Decode
000000000007bec0 0000000000000264 t silk_stereo_MS_to_LR
000000000007c130 00000000000003a0 t silk_resampler_init
000000000007c4d0 00000000000001ac t silk_resampler
000000000007c680 00000000000006b8 t silk_resampler_private_down_FIR
000000000007cd40 00000000000001b8 t silk_resampler_private_IIR_FIR
000000000007cf00 0000000000000174 t silk_resampler_private_up2_HQ
000000000007d080 0000000000000004 t silk_resampler_private_up2_HQ_wrapper
000000000007d090 0000000000000130 t silk_stereo_decode_pred
000000000007d1c0 0000000000000030 t silk_stereo_decode_mid_only
000000000007d1f0 0000000000000064 t validate_layout
000000000007d260 0000000000000070 t get_left_channel
000000000007d2d0 0000000000000074 t get_right_channel
000000000007d350 0000000000000074 t get_mono_channel
000000000007d3d0 00000000000000bc t intensity_stereo.isra.0
000000000007d490 000000000000014c t deinterleave_hadamard
000000000007d5e0 00000000000000a8 t special_hybrid_folding.isra.1
000000000007d690 0000000000000108 t quant_band_n1.isra.2
000000000007d7a0 0000000000000018 t celt_lcg_rand
000000000007d7c0 000000000000006c t bitexact_log2tan
000000000007d830 00000000000008f0 t compute_theta
000000000007e120 00000000000005b0 t quant_partition
000000000007e6d0 00000000000001e4 t denormalise_bands
000000000007e8c0 000000000000033c t anti_collapse
000000000007ec00 000000000000007c t haar1
000000000007ec80 00000000000004fc t quant_band
000000000007f180 000000000000056c t quant_band_stereo
000000000007f6f0 0000000000001024 t quant_all_bands
0000000000080720 000000000000013c t encode_pulses
0000000000080860 00000000000002d0 t decode_pulses
0000000000080b30 00000000000000a0 t ec_enc_carry_out.part.0
0000000000080bd0 00000000000000b0 t ec_encode
0000000000080c80 0000000000000098 t ec_enc_bit_logp
0000000000080d20 00000000000000a0 t ec_enc_bits
0000000000080dc0 0000000000000090 t ec_enc_uint
0000000000080e50 0000000000000768 t opus_fft_impl
00000000000815c0 0000000000000194 t ec_laplace_decode
0000000000081760 0000000000000048 t isqrt32
00000000000817b0 000000000000004c t silk_init_decoder
0000000000081800 0000000000000220 t silk_decode_frame
0000000000081a20 0000000000000260 t silk_decode_parameters
0000000000081c80 00000000000003e0 t silk_decode_indices
0000000000082060 0000000000000284 t silk_decode_pulses
00000000000822f0 0000000000000284 t silk_decoder_set_fs
0000000000082580 00000000000000f4 t silk_gains_dequant
0000000000082680 0000000000000178 t silk_NLSF_decode
0000000000082800 0000000000000028 t silk_PLC_Reset
0000000000082830 0000000000000aa4 t silk_PLC
00000000000832e0 00000000000001f0 t silk_PLC_glue_frames
00000000000834d0 0000000000000420 t silk_shell_decoder
00000000000838f0 00000000000000a0 t silk_NLSF_unpack
0000000000083990 0000000000000074 t silk_bwexpander
0000000000083a10 000000000000012c t silk_decode_pitch
0000000000083b40 000000000000006c t silk_log2lin
0000000000083bb0 0000000000000174 t silk_LPC_analysis_filter
0000000000083d30 000000000000036c t silk_NLSF2A
00000000000840a0 00000000000002e8 t silk_NLSF_stabilize
0000000000084390 0000000000000054 t silk_resampler_private_AR2
00000000000843f0 0000000000000084 t silk_insertion_sort_increasing_all_values_int16
0000000000084480 0000000000000128 t silk_sum_sqr_shift
00000000000845b0 0000000000000220 t silk_LPC_fit
00000000000847d0 0000000000000640 t silk_LPC_inverse_pred_gain_neon
0000000000084e10 000000000000004c t silk_CNG_Reset
0000000000084e60 00000000000006b4 t silk_CNG
0000000000085520 0000000000000108 t silk_decode_signs
0000000000085630 0000000000000990 t silk_decode_core
0000000000085fc0 0000000000000060 t silk_bwexpander_32
0000000000086020 00000000000003b4 t silk_LPC_inverse_pred_gain_c
00000000000863e0 0000000000000170 T exp
0000000000086550 00000000000001b8 T log
0000000000086710 0000000000000034 t with_errno
0000000000086750 0000000000000018 t xflow
0000000000086770 000000000000000c t __math_uflow
0000000000086780 000000000000000c t __math_oflow
0000000000086790 0000000000000020 t __math_divzero
00000000000867b0 000000000000001c t __math_invalid
00000000000867d0 0000000000000014 t __math_check_uflow
00000000000867f0 0000000000000020 t __math_check_oflow
0000000000086810 0000000000000494 T pow
0000000000086cb0 00000000000000a0 T cos
0000000000086d50 000000000000000c T lrintf
0000000000086d60 000000000000033c T powf
00000000000870a0 00000000000001e4 T sinf
0000000000087290 00000000000000a8 T sin
0000000000087340 0000000000000050 T sqrt
0000000000087390 00000000000002f4 T __ieee754_rem_pio2
0000000000087690 0000000000000008 T __ieee754_sqrt
00000000000876a0 0000000000000130 T __kernel_cos
00000000000877d0 0000000000000844 T __kernel_rem_pio2
0000000000088020 000000000000009c T __kernel_sin
00000000000880c0 0000000000000034 t with_errnof
0000000000088100 0000000000000018 t xflowf
0000000000088120 0000000000000008 t __math_uflowf
0000000000088130 000000000000000c t __math_may_uflowf
0000000000088140 0000000000000008 t __math_oflowf
0000000000088150 0000000000000020 t __math_divzerof
0000000000088170 000000000000001c t __math_invalidf
0000000000088190 0000000000000008 T fabs
00000000000881a0 0000000000000008 T floor
00000000000881b0 0000000000000110 T scalbn
00000000000882c0 00000000000000cc T IMG_Init
0000000000088390 00000000000001b4 T IMG_LoadTyped_RW
0000000000088550 0000000000000060 T IMG_Load
00000000000885b0 00000000000000b4 t IMG_isICOCUR
0000000000088670 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000088d50 00000000000000ac T IMG_isBMP
0000000000088e00 0000000000000008 T IMG_isICO
0000000000088e10 0000000000000008 T IMG_isCUR
0000000000088e20 0000000000000be8 T IMG_LoadBMP_RW
0000000000089a10 0000000000000008 T IMG_LoadICO_RW
0000000000089a20 0000000000000008 T IMG_LoadCUR_RW
0000000000089a30 0000000000000078 t GetDataBlock
0000000000089ab0 00000000000000b0 t ReadColorMap
0000000000089b60 0000000000000150 t GetCode.part.0
0000000000089cb0 00000000000003d8 t LWZReadByte.part.1
000000000008a090 00000000000006a0 t ReadImage.isra.2
000000000008a730 00000000000000e4 T IMG_isGIF
000000000008a820 00000000000004d4 T IMG_LoadGIF_RW
000000000008ad00 0000000000000004 t init_source
000000000008ad10 000000000000005c t fill_input_buffer
000000000008ad70 000000000000007c t skip_input_data
000000000008adf0 0000000000000018 t my_error_exit
000000000008ae10 0000000000000004 t output_no_message
000000000008ae20 0000000000000004 t term_source
000000000008ae30 00000000000000c4 T IMG_InitJPG
000000000008af00 00000000000001ac T IMG_isJPG
000000000008b0b0 00000000000002e0 T IMG_LoadJPG_RW
000000000008b390 00000000000000e4 T IMG_isLBM
000000000008b480 0000000000000ad4 T IMG_LoadLBM_RW
000000000008bf60 00000000000000a8 T IMG_isPCX
000000000008c010 0000000000000544 T IMG_LoadPCX_RW
000000000008c560 000000000000002c t png_read_data
000000000008c590 0000000000000160 T IMG_InitPNG
000000000008c6f0 00000000000000c0 T IMG_isPNG
000000000008c7b0 0000000000000568 T IMG_LoadPNG_RW
000000000008cd20 00000000000000e8 t ReadNumber
000000000008ce10 00000000000000ac T IMG_isPNM
000000000008cec0 0000000000000424 T IMG_LoadPNM_RW
000000000008d2f0 000000000000007c t nsvg__xformMultiply
000000000008d370 0000000000000108 t nsvg__xformInverse
000000000008d480 0000000000000128 t nsvg__convertToPixels
000000000008d5b0 00000000000000d8 t nsvg__parseUnits
000000000008d690 0000000000000048 t nsvg__scaleGradient
000000000008d6e0 0000000000000020 t nsvg__cmpEdge
000000000008d700 0000000000000058 t nsvg__applyOpacity
000000000008d760 00000000000002f4 t nsvg__parseElement
000000000008da60 0000000000000050 t nsvg__strndup
000000000008dab0 0000000000000108 t nsvg__content
000000000008dbc0 0000000000000048 t nsvg__xformPremultiply
000000000008dc10 000000000000026c t nsvg__parseColor
000000000008de80 0000000000000048 t nsvg__parseOpacity
000000000008ded0 000000000000004c t nsvg__parseCoordinateRaw
000000000008df20 0000000000000040 t nsvg__actualLength
000000000008df60 00000000000002b8 t nsvg__createGradient
000000000008e220 0000000000000068 t nsvg__normalize
000000000008e290 00000000000001d8 t nsvg__atof
000000000008e470 0000000000000084 t nsvg__addPoint
000000000008e500 00000000000000a0 t nsvg__lineTo
000000000008e5a0 000000000000005c t nsvg__cubicBezTo
000000000008e600 0000000000000034 t nsvg__moveTo
000000000008e640 00000000000000e8 t nsvg__addPathPoint
000000000008e730 00000000000001a0 t nsvg__flattenCubicBez
000000000008e8d0 0000000000000080 t nsvg__appendPathPoint
000000000008e950 00000000000000a4 t nsvg__vecang
000000000008ea00 0000000000000048 t nsvg__deletePaths
000000000008ea50 00000000000002f4 t nsvg__curveBounds
000000000008ed50 00000000000001fc t nsvg__addPath
000000000008ef50 00000000000003bc t nsvg__initPaint.part.9
000000000008f310 00000000000000b4 t nsvg__endElement
000000000008f3d0 00000000000001a0 t nsvg__prepareStroke.isra.12
000000000008f570 00000000000000e4 t nsvg__addEdge
000000000008f660 00000000000001bc t nsvg__roundCap.isra.23
000000000008f820 00000000000001b4 t nsvg__getLocalBounds.isra.26
000000000008f9e0 000000000000033c t nsvg__addShape
000000000008fd20 00000000000000d8 t nsvg__fillScanline.constprop.30
000000000008fe00 00000000000008d0 t nsvg__rasterizeSortedEdges
00000000000906d0 000000000000020c t nsvg__parseNumber.constprop.34
00000000000908e0 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000090a50 0000000000000408 t nsvg__parseTransform
0000000000090e60 0000000000000988 t nsvg__parseAttr
00000000000917f0 00000000000001a4 t nsvg__parseNameValue
00000000000919a0 0000000000000114 t nsvg__parseStyle
0000000000091ac0 0000000000000070 t nsvg__parseAttribs
0000000000091b30 000000000000015c t nsvg__parseGradientStop
0000000000091c90 0000000000000314 t nsvg__parseGradient
0000000000091fb0 00000000000000b4 t nsvg__getNextPathItem
0000000000092070 0000000000000134 t nsvg__parsePoly
00000000000921b0 0000000000001c40 t nsvg__startElement
0000000000093df0 00000000000007d8 t nsvg__expandStroke
00000000000945d0 0000000000000164 T nsvg__parseXML
0000000000094740 00000000000000b0 T nsvgDelete
00000000000947f0 00000000000005c0 T nsvgParse
0000000000094db0 0000000000000074 T nsvgDeleteRasterizer
0000000000094e30 0000000000000050 T nsvgCreateRasterizer
0000000000094e80 0000000000000aec T nsvgRasterize
0000000000095970 00000000000000b8 T IMG_isSVG
0000000000095a30 0000000000000100 T IMG_LoadSVG_RW
0000000000095b30 00000000000006dc T IMG_LoadTGA_RW
0000000000096210 0000000000000020 T IMG_InitTIF
0000000000096230 0000000000000008 T IMG_isTIF
0000000000096240 0000000000000008 T IMG_LoadTIF_RW
0000000000096250 0000000000000040 t free_xcf_header
0000000000096290 0000000000000050 t load_xcf_tile_none
00000000000962e0 0000000000000128 t xcf_read_property
0000000000096410 00000000000000b4 t read_string
00000000000964d0 0000000000000204 t load_xcf_tile_rle
00000000000966e0 00000000000000ac T IMG_isXCF
0000000000096790 0000000000000d2c T IMG_LoadXCF_RW
00000000000974c0 00000000000000a8 t get_colorhash.isra.0
0000000000097570 00000000000001a4 t get_next_line.part.1
0000000000097720 0000000000000788 t load_xpm
0000000000097eb0 00000000000000ac T IMG_isXPM
0000000000097f60 0000000000000014 T IMG_LoadXPM_RW
0000000000097f80 0000000000000088 t get_line.constprop.0
0000000000098010 000000000000010c t get_header
0000000000098120 0000000000000078 T IMG_isXV
00000000000981a0 0000000000000148 T IMG_LoadXV_RW
00000000000982f0 0000000000000170 t webp_getinfo
0000000000098460 0000000000000040 T IMG_InitWEBP
00000000000984a0 0000000000000008 T IMG_isWEBP
00000000000984b0 0000000000000234 T IMG_LoadWEBP_RW
00000000000986f0 000000000000008c t _webHandleExit
0000000000098780 0000000000000174 t _webTLVWrite
0000000000098900 00000000000000cc t _webTLVRead
00000000000989d0 0000000000000078 t _webLaunch
0000000000098a50 0000000000000008 T _webGetShimKind
0000000000098a60 00000000000000bc t _webConfigInitReply.part.0
0000000000098b20 0000000000000128 T webPageCreate
0000000000098c50 0000000000000068 T webConfigSetWhitelist
0000000000098cc0 0000000000000030 T webReplyGetExitReason
0000000000098cf0 0000000000000104 T webConfigShow
0000000000098e00 0000000000000014 T hosversionGet
0000000000098e20 0000000000000010 T hosversionSet
0000000000098e30 0000000000000008 t romfs_close
0000000000098e40 0000000000000080 t romfs_seek
0000000000098ec0 000000000000001c t romfs_dirreset
0000000000098ee0 0000000000000100 t fillDir
0000000000098fe0 00000000000002a4 t romfs_dirnext
0000000000099290 0000000000000118 t searchForDir
00000000000993b0 0000000000000164 t _romfs_read_safe
0000000000099520 00000000000000d0 t _romfs_read
00000000000995f0 0000000000000084 t romfs_read
0000000000099680 00000000000000ac t romfs_free
0000000000099730 00000000000001f4 t navigateToDir.constprop.0
0000000000099930 0000000000000054 t romfs_chdir
0000000000099990 0000000000000084 t romfs_diropen
0000000000099a20 0000000000000118 t searchForFile.constprop.0
0000000000099b40 00000000000000f8 t romfs_open
0000000000099c40 0000000000000194 t romfs_stat
0000000000099de0 0000000000000008 t romfs_dirclose
0000000000099df0 0000000000000154 t romfsFindMount
0000000000099f50 000000000000006c t romfs_fstat
0000000000099fc0 00000000000001b4 t romfsMountCommon
000000000009a180 0000000000000068 T romfsMountFromFile
000000000009a1f0 0000000000000070 T romfsMountFromStorage
000000000009a260 0000000000000038 T romfsMountFromCurrentProcess
000000000009a2a0 00000000000001ac T romfsMountSelf
000000000009a450 0000000000000014 t fsdev_link
000000000009a470 0000000000000014 t fsdev_dirreset
000000000009a490 0000000000000014 t fsdev_chmod
000000000009a4b0 0000000000000018 t error_cmp
000000000009a4d0 0000000000000020 t fsdev_dirclose
000000000009a4f0 000000000000001c t fsdev_close
000000000009a510 0000000000000080 t fsdev_converttimetoutc
000000000009a590 00000000000000c8 t fsdevFindDevice.part.0
000000000009a660 00000000000001ac t fsdev_fixpath
