0000000000000000 T __code_start
0000000000000000 A __start__
000000000024dd60 0000000000000010 T _mesa_GetQueryiv
000000000024dd70 0000000000000044 T _mesa_GetQueryObjectiv
000000000024ddc0 0000000000000044 T _mesa_GetQueryObjectuiv
000000000024de10 0000000000000044 T _mesa_GetQueryObjecti64v
000000000024de60 0000000000000044 T _mesa_GetQueryObjectui64v
000000000024deb0 000000000000008c T _mesa_GetQueryBufferObjectiv
000000000024df40 000000000000008c T _mesa_GetQueryBufferObjectuiv
000000000024dfd0 000000000000008c T _mesa_GetQueryBufferObjecti64v
000000000024e060 000000000000008c T _mesa_GetQueryBufferObjectui64v
000000000024e0f0 000000000000004c t _mesa_init_queryobj
000000000024e140 0000000000000034 t _mesa_free_queryobj_data
000000000024e180 0000000000000338 t window_pos3f
000000000024e4c0 00000000000000ac t rasterpos
000000000024e570 0000000000000014 T _mesa_RasterPos2d
000000000024e590 000000000000000c T _mesa_RasterPos2f
000000000024e5a0 0000000000000014 T _mesa_RasterPos2i
000000000024e5c0 000000000000001c T _mesa_RasterPos2s
000000000024e5e0 0000000000000014 T _mesa_RasterPos3d
000000000024e600 0000000000000008 T _mesa_RasterPos3f
000000000024e610 0000000000000014 T _mesa_RasterPos3i
000000000024e630 0000000000000020 T _mesa_RasterPos3s
000000000024e650 0000000000000014 T _mesa_RasterPos4d
000000000024e670 0000000000000004 T _mesa_RasterPos4f
000000000024e680 0000000000000014 T _mesa_RasterPos4i
000000000024e6a0 0000000000000024 T _mesa_RasterPos4s
000000000024e6d0 0000000000000018 T _mesa_RasterPos2dv
000000000024e6f0 0000000000000010 T _mesa_RasterPos2fv
000000000024e700 0000000000000018 T _mesa_RasterPos2iv
000000000024e720 000000000000001c T _mesa_RasterPos2sv
000000000024e740 000000000000001c T _mesa_RasterPos3dv
000000000024e760 0000000000000010 T _mesa_RasterPos3fv
000000000024e770 000000000000001c T _mesa_RasterPos3iv
000000000024e790 0000000000000020 T _mesa_RasterPos3sv
000000000024e7b0 000000000000001c T _mesa_RasterPos4dv
000000000024e7d0 000000000000000c T _mesa_RasterPos4fv
000000000024e7e0 000000000000001c T _mesa_RasterPos4iv
000000000024e800 0000000000000024 T _mesa_RasterPos4sv
000000000024e830 0000000000000044 T _mesa_WindowPos2d
000000000024e880 000000000000003c T _mesa_WindowPos2f
000000000024e8c0 0000000000000048 T _mesa_WindowPos2i
000000000024e910 000000000000004c T _mesa_WindowPos2s
000000000024e960 0000000000000044 T _mesa_WindowPos3d
000000000024e9b0 0000000000000038 T _mesa_WindowPos3f
000000000024e9f0 0000000000000048 T _mesa_WindowPos3i
000000000024ea40 0000000000000050 T _mesa_WindowPos3s
000000000024ea90 0000000000000050 T _mesa_WindowPos4dMESA
000000000024eae0 0000000000000040 T _mesa_WindowPos4fMESA
000000000024eb20 0000000000000054 T _mesa_WindowPos4iMESA
000000000024eb80 0000000000000054 T _mesa_WindowPos4sMESA
000000000024ebe0 000000000000004c T _mesa_WindowPos2dv
000000000024ec30 0000000000000044 T _mesa_WindowPos2fv
000000000024ec80 000000000000004c T _mesa_WindowPos2iv
000000000024ecd0 0000000000000050 T _mesa_WindowPos2sv
000000000024ed20 0000000000000050 T _mesa_WindowPos3dv
000000000024ed70 0000000000000044 T _mesa_WindowPos3fv
000000000024edc0 0000000000000050 T _mesa_WindowPos3iv
000000000024ee10 0000000000000054 T _mesa_WindowPos3sv
000000000024ee70 000000000000005c T _mesa_WindowPos4dvMESA
000000000024eed0 000000000000004c T _mesa_WindowPos4fvMESA
000000000024ef20 000000000000005c T _mesa_WindowPos4ivMESA
000000000024ef80 0000000000000060 T _mesa_WindowPos4svMESA
000000000024efe0 0000000000000068 t _mesa_init_rastpos
000000000024f050 0000000000000144 t _mesa_get_readpixels_transfer_ops
000000000024f1a0 0000000000000170 t _mesa_readpixels_needs_slow_path
000000000024f310 0000000000000ffc t _mesa_readpixels
0000000000250310 000000000000010c t _mesa_ReadnPixelsARB_no_error
0000000000250420 0000000000000750 t _mesa_ReadnPixelsARB
0000000000250b70 000000000000000c T _mesa_ReadPixels_no_error
0000000000250b80 000000000000000c T _mesa_ReadPixels
0000000000250b90 0000000000000158 t _mesa_init_remap_table
0000000000250cf0 0000000000000030 t _mesa_delete_renderbuffer
0000000000250d20 0000000000000084 t _mesa_init_renderbuffer
0000000000250db0 0000000000000094 t _mesa_reference_renderbuffer_
0000000000250e50 000000000000006c t _mesa_attach_and_own_rb
0000000000250ec0 0000000000000040 t _mesa_attach_and_reference_rb
0000000000250f00 00000000000000d0 t set_scissor_no_notify
0000000000250fd0 0000000000000120 t scissor_array
00000000002510f0 0000000000000130 T _mesa_Scissor_no_error
0000000000251220 0000000000000158 T _mesa_Scissor
0000000000251380 0000000000000104 t _mesa_set_scissor
0000000000251490 0000000000000034 T _mesa_ScissorArrayv_no_error
00000000002514d0 00000000000000a8 T _mesa_ScissorArrayv
0000000000251580 0000000000000114 T _mesa_ScissorIndexed_no_error
00000000002516a0 00000000000000dc T _mesa_ScissorIndexed
0000000000251780 0000000000000110 T _mesa_ScissorIndexedv_no_error
0000000000251890 00000000000000d0 T _mesa_ScissorIndexedv
0000000000251960 000000000000017c t _mesa_WindowRectanglesEXT
0000000000251ae0 00000000000000d4 t _mesa_init_scissor
0000000000251bc0 000000000000008c t attach_shader
0000000000251c50 00000000000000bc t get_attached_shaders
0000000000251d10 00000000000000ec t attach_shader_err
0000000000251e00 000000000000006c t create_shader_program
0000000000251e70 0000000000000164 t detach_shader_error
0000000000251fe0 0000000000000114 t detach_shader_no_error
0000000000252100 000000000000016c t get_shaderiv
0000000000252270 0000000000000038 t destroy_shader_include
00000000002522b0 000000000000025c t validate_and_tokenise_sh_incl
0000000000252510 00000000000001e0 t lookup_shader_include
00000000002526f0 0000000000000078 t copy_string
0000000000252770 00000000000001fc t _mesa_compile_shader.part.0
0000000000252970 00000000000000cc t create_shader
0000000000252a40 0000000000000950 t get_programiv
0000000000253390 0000000000000144 t _mesa_get_shader_flags
00000000002534e0 0000000000000054 t _mesa_get_shader_capture_path
0000000000253540 00000000000000b0 t _mesa_init_shader_state
00000000002535f0 00000000000000d0 t _mesa_free_shader_state
00000000002536c0 0000000000000050 t _mesa_copy_string
0000000000253710 0000000000000198 t _mesa_validate_shader_target
00000000002538b0 0000000000000054 t _mesa_active_program
0000000000253910 0000000000000058 T _mesa_AttachObjectARB_no_error
0000000000253970 0000000000000034 T _mesa_AttachObjectARB
00000000002539b0 0000000000000058 T _mesa_AttachShader_no_error
0000000000253a10 0000000000000034 T _mesa_AttachShader
0000000000253a50 0000000000000078 T _mesa_CompileShader
0000000000253ad0 0000000000000024 T _mesa_CreateShader_no_error
0000000000253b00 0000000000000080 T _mesa_CreateShader
0000000000253b80 0000000000000024 T _mesa_CreateShaderObjectARB_no_error
0000000000253bb0 0000000000000080 T _mesa_CreateShaderObjectARB
0000000000253c30 0000000000000020 T _mesa_CreateProgram
0000000000253c50 0000000000000020 T _mesa_CreateProgramObjectARB
0000000000253c70 0000000000000104 T _mesa_DeleteObjectARB
0000000000253d80 00000000000000bc T _mesa_DeleteProgram
0000000000253e40 00000000000000bc T _mesa_DeleteShader
0000000000253f00 000000000000002c T _mesa_DetachObjectARB_no_error
0000000000253f30 000000000000002c T _mesa_DetachObjectARB
0000000000253f60 000000000000002c T _mesa_DetachShader_no_error
0000000000253f90 000000000000002c T _mesa_DetachShader
0000000000253fc0 0000000000000040 T _mesa_GetAttachedObjectsARB
0000000000254000 0000000000000040 T _mesa_GetAttachedShaders
0000000000254040 00000000000001a0 T _mesa_GetInfoLogARB
00000000002541e0 00000000000000e8 T _mesa_GetObjectParameterivARB
00000000002542d0 0000000000000108 T _mesa_GetObjectParameterfvARB
00000000002543e0 0000000000000034 T _mesa_GetProgramiv
0000000000254420 0000000000000034 T _mesa_GetShaderiv
0000000000254460 00000000000000c0 T _mesa_GetProgramInfoLog
0000000000254520 00000000000000c0 T _mesa_GetShaderInfoLog
00000000002545e0 00000000000000c0 T _mesa_GetShaderSource
00000000002546a0 0000000000000064 T _mesa_GetHandleARB
0000000000254710 0000000000000030 T _mesa_IsProgram
0000000000254740 0000000000000030 T _mesa_IsShader
0000000000254770 00000000000001cc T _mesa_ShaderSource_no_error
0000000000254940 000000000000022c t _mesa_ShaderSource
0000000000254b70 00000000000000d4 T _mesa_ValidateProgram
0000000000254c50 0000000000000118 T _mesa_GetShaderPrecisionFormat
0000000000254d70 0000000000000048 T _mesa_ReleaseShaderCompiler
0000000000254dc0 0000000000000174 T _mesa_ShaderBinary
0000000000254f40 0000000000000124 T _mesa_GetProgramBinary
0000000000255070 0000000000000108 T _mesa_ProgramBinary
0000000000255180 0000000000000068 T _mesa_ProgramParameteri_no_error
00000000002551f0 00000000000000f0 T _mesa_ProgramParameteri
00000000002552e0 000000000000008c t _mesa_copy_linked_program_data
0000000000255370 0000000000000060 T _mesa_PatchParameteri_no_error
00000000002553d0 00000000000000fc T _mesa_PatchParameteri
00000000002554d0 0000000000000148 T _mesa_PatchParameterfv
0000000000255620 000000000000011c T _mesa_GetSubroutineUniformLocation
0000000000255740 0000000000000160 T _mesa_GetSubroutineIndex
00000000002558a0 0000000000000288 T _mesa_GetActiveSubroutineUniformiv
0000000000255b30 000000000000015c T _mesa_GetActiveSubroutineUniformName
0000000000255c90 000000000000015c T _mesa_GetActiveSubroutineName
0000000000255df0 0000000000000294 T _mesa_UniformSubroutinesuiv
0000000000256090 0000000000000108 T _mesa_GetUniformSubroutineuiv
00000000002561a0 00000000000002ac T _mesa_GetProgramStageiv
0000000000256450 000000000000004c t _mesa_init_shader_includes
00000000002564a0 000000000000000c t _mesa_get_shader_include_cursor
00000000002564b0 000000000000000c t _mesa_set_shader_include_cursor
00000000002564c0 0000000000000034 t _mesa_destroy_shader_includes
0000000000256500 000000000000001c t _mesa_lookup_shader_include
0000000000256520 0000000000000220 T _mesa_NamedStringARB
0000000000256740 00000000000000d0 T _mesa_DeleteNamedStringARB
0000000000256810 00000000000001ec T _mesa_CompileShaderIncludeARB
0000000000256a00 000000000000008c T _mesa_IsNamedStringARB
0000000000256a90 0000000000000108 T _mesa_GetNamedStringARB
0000000000256ba0 0000000000000140 T _mesa_GetNamedStringivARB
0000000000256ce0 00000000000000d0 t _mesa_shader_write_subroutine_indices
0000000000256db0 00000000000000e4 t _mesa_program_init_subroutine_defaults
0000000000256ea0 0000000000000124 t _mesa_use_program
0000000000256fd0 000000000000035c t link_program_error.part.0
0000000000257330 0000000000000220 T _mesa_CreateShaderProgramv
0000000000257550 0000000000000088 T _mesa_LinkProgram
00000000002575e0 0000000000000378 T _mesa_LinkProgram_no_error
0000000000257960 000000000000007c t update_programs_in_pipeline
00000000002579e0 0000000000000088 t _mesa_use_shader_program
0000000000257a70 0000000000000114 T _mesa_UseProgram_no_error
0000000000257b90 0000000000000298 T _mesa_UseProgram
0000000000257e30 0000000000000248 t _mesa_get_shader_image_format
0000000000258080 00000000000000b4 t set_image_binding
0000000000258140 000000000000004c t _mesa_get_image_format_class
0000000000258190 000000000000018c t _mesa_is_shader_image_format_supported
0000000000258320 0000000000000050 t _mesa_default_image_unit
0000000000258370 0000000000000098 t _mesa_init_image_units
0000000000258410 000000000000004c t _mesa_free_image_textures
0000000000258460 00000000000001cc t _mesa_is_image_unit_valid
0000000000258630 00000000000000e4 T _mesa_BindImageTexture_no_error
0000000000258720 0000000000000240 T _mesa_BindImageTexture
0000000000258960 000000000000018c T _mesa_BindImageTextureEXT
0000000000258af0 00000000000001a8 T _mesa_BindImageTextures_no_error
0000000000258ca0 00000000000002ec T _mesa_BindImageTextures
0000000000258f90 00000000000000c4 t _mesa_reference_shader
0000000000259060 0000000000000050 t _mesa_new_shader
00000000002590b0 0000000000000044 t _mesa_delete_shader
0000000000259100 0000000000000048 t _mesa_delete_linked_shader
0000000000259150 0000000000000048 t _mesa_lookup_shader
00000000002591a0 000000000000008c t _mesa_lookup_shader_err
0000000000259230 00000000000000a4 t _mesa_reference_shader_program_data
00000000002592e0 0000000000000048 t _mesa_create_shader_program_data
0000000000259330 00000000000000c8 t _mesa_new_shader_program
0000000000259400 00000000000000d0 t _mesa_clear_shader_program_data
00000000002594d0 00000000000000e0 t _mesa_free_shader_program_data
00000000002595b0 00000000000000b0 t _mesa_reference_shader_program_
0000000000259660 0000000000000024 t _mesa_delete_shader_program
0000000000259690 0000000000000048 t _mesa_lookup_shader_program
00000000002596e0 0000000000000094 t _mesa_lookup_shader_program_err
0000000000259780 000000000000012c t program_resource_location(gl_program_resource*, unsigned int)
00000000002598b0 0000000000000078 t compute_resource_key(unsigned int, char const*)
0000000000259930 000000000000009c T _mesa_BindAttribLocation_no_error
00000000002599d0 000000000000012c T _mesa_BindAttribLocation
0000000000259b00 0000000000000068 t _mesa_count_active_attribs
0000000000259b70 00000000000000c0 t _mesa_longest_attribute_name_length
0000000000259c30 00000000000000f4 T _mesa_BindFragDataLocation_no_error
0000000000259d30 00000000000001b8 t _mesa_BindFragDataLocationIndexed
0000000000259ef0 000000000000000c T _mesa_BindFragDataLocation
0000000000259f00 00000000000000f4 T _mesa_BindFragDataLocationIndexed_no_error
000000000025a000 00000000000000a4 t _mesa_program_resource_name
000000000025a0b0 00000000000000b8 t _mesa_program_resource_array_size
000000000025a170 0000000000000330 t _mesa_program_resource_find_name
000000000025a4a0 00000000000000a0 T _mesa_GetAttribLocation
000000000025a540 00000000000000e0 T _mesa_GetFragDataLocation
000000000025a620 00000000000000fc T _mesa_GetFragDataIndex
000000000025a720 0000000000000108 t _mesa_program_resource_find_active_variable
000000000025a830 00000000000000a8 t _mesa_program_resource_index
000000000025a8e0 000000000000011c t _mesa_program_resource_find_index
000000000025aa00 00000000000000ec t _mesa_program_resource_name_len
000000000025aaf0 0000000000000170 t _mesa_get_program_resource_name
000000000025ac60 0000000000000030 t _mesa_program_resource_location
000000000025ac90 0000000000000050 t _mesa_program_resource_location_index
000000000025ace0 0000000000000a7c t _mesa_program_resource_prop
000000000025b760 0000000000000188 T _mesa_GetActiveAttrib
000000000025b8f0 0000000000000144 t _mesa_get_program_resourceiv
000000000025ba40 000000000000041c t _mesa_validate_pipeline_io
000000000025be60 00000000000000a4 t _mesa_create_program_resource_hash
000000000025bf10 0000000000000014 t delete_texture_cb
000000000025bf30 000000000000002c t delete_program_cb
000000000025bf60 000000000000001c t delete_framebuffer_cb
000000000025bf80 000000000000001c t delete_renderbuffer_cb
000000000025bfa0 0000000000000014 t delete_memory_object_cb
000000000025bfc0 0000000000000014 t delete_semaphore_object_cb
000000000025bfe0 0000000000000008 t delete_fragshader_cb
000000000025bff0 0000000000000028 t delete_sampler_object_cb
000000000025c020 0000000000000040 t delete_bufferobj_cb
000000000025c060 0000000000000048 t delete_shader_cb
000000000025c0b0 000000000000001c t free_shader_program_data_cb
000000000025c0d0 0000000000000008 t delete_bitmap_atlas_cb
000000000025c0e0 0000000000000008 t delete_displaylist_cb
000000000025c0f0 0000000000000194 t _mesa_alloc_shared_state
000000000025c290 0000000000000354 t _mesa_reference_shared_state
000000000025c5f0 000000000000001c t _mesa_get_spirv_extension_count
000000000025c610 00000000000000cc t _mesa_spirv_extensions_to_string
000000000025c6e0 0000000000000044 t _mesa_get_enabled_spirv_extension
000000000025c730 0000000000000074 t _mesa_fill_supported_spirv_extensions
000000000025c7b0 000000000000038c t update_program
000000000025cb40 0000000000000120 t _mesa_update_allow_draw_out_of_order
000000000025cc60 000000000000030c t _mesa_update_state_locked
000000000025cf70 000000000000002c t _mesa_update_state
000000000025cfa0 000000000000002c t _mesa_set_vp_override
000000000025cfd0 00000000000000b0 t _mesa_update_vertex_processing_mode
000000000025d080 0000000000000140 t _mesa_set_draw_vao
000000000025d1c0 0000000000000214 t stencil_func
000000000025d3e0 0000000000000208 t stencil_op
000000000025d5f0 00000000000001b4 t stencil_op_separate
000000000025d7b0 000000000000002c t _mesa_ClearStencil
000000000025d7e0 000000000000018c T _mesa_StencilFuncSeparateATI
000000000025d970 0000000000000034 T _mesa_StencilFunc_no_error
000000000025d9b0 0000000000000050 T _mesa_StencilFunc
000000000025da00 0000000000000178 T _mesa_StencilMask
000000000025db80 0000000000000034 T _mesa_StencilOp_no_error
000000000025dbc0 0000000000000114 T _mesa_StencilOp
000000000025dce0 0000000000000078 t _mesa_ActiveStencilFaceEXT
000000000025dd60 000000000000003c T _mesa_StencilOpSeparate_no_error
000000000025dda0 0000000000000140 t _mesa_StencilOpSeparate
000000000025dee0 00000000000000f8 T _mesa_StencilFuncSeparate_no_error
000000000025dfe0 0000000000000144 t _mesa_StencilFuncSeparate
000000000025e130 00000000000000c4 T _mesa_StencilMaskSeparate_no_error
000000000025e200 00000000000000ec t _mesa_StencilMaskSeparate
000000000025e2f0 0000000000000050 t _mesa_init_stencil
000000000025e340 00000000000000a4 t fence_sync
000000000025e3f0 0000000000000004 t _mesa_init_sync
000000000025e400 0000000000000004 t _mesa_free_sync_data
000000000025e410 0000000000000090 t _mesa_get_and_ref_sync
000000000025e4a0 0000000000000090 t _mesa_unref_sync_object
000000000025e530 0000000000000094 t client_wait_sync
000000000025e5d0 00000000000000a4 T _mesa_IsSync
000000000025e680 000000000000009c T _mesa_DeleteSync_no_error
000000000025e720 00000000000000c4 T _mesa_DeleteSync
000000000025e7f0 000000000000002c T _mesa_FenceSync_no_error
000000000025e820 00000000000000a0 T _mesa_FenceSync
000000000025e8c0 0000000000000090 T _mesa_ClientWaitSync_no_error
000000000025e950 0000000000000120 T _mesa_ClientWaitSync
000000000025ea70 00000000000000a8 T _mesa_WaitSync_no_error
000000000025eb20 0000000000000118 T _mesa_WaitSync
000000000025ec40 00000000000001a4 T _mesa_GetSynciv
000000000025edf0 000000000000032c t _mesa_gl_compressed_format_base_format
000000000025f120 00000000000005b8 t _mesa_get_compressed_formats
000000000025f6e0 0000000000000460 t _mesa_glenum_to_compressed_format
000000000025fb40 00000000000002e4 t _mesa_compressed_format_to_glenum
000000000025fe30 00000000000000a4 t _mesa_get_compressed_fetch_func
000000000025fee0 00000000000000f4 t _mesa_decompress_image
000000000025ffe0 000000000000006c t write_bits
0000000000260050 0000000000000070 t count_anchors_before_texel
00000000002600c0 00000000000007f4 t texstore_bptc_rgb_float.constprop.0
00000000002608c0 00000000000005d8 t fetch_rgb_float_from_block
0000000000260ea0 0000000000000070 t fetch_bptc_rgb_unsigned_float
0000000000260f10 0000000000000070 t fetch_bptc_rgb_signed_float
0000000000260f80 000000000000093c t fetch_rgba_unorm_from_block
00000000002618c0 00000000000000c0 t fetch_bptc_rgba_unorm
0000000000261980 00000000000000c4 t fetch_bptc_srgb_alpha_unorm
0000000000261a50 000000000000005c t _mesa_get_bptc_fetch_func
0000000000261ab0 00000000000008cc T _mesa_texstore_bptc_rgba_unorm
0000000000262380 0000000000000044 T _mesa_texstore_bptc_rgb_signed_float
00000000002623d0 0000000000000040 T _mesa_texstore_bptc_rgb_unsigned_float
0000000000262410 000000000000013c t etc1_parse_block
0000000000262550 00000000000000c8 t etc1_fetch_texel
0000000000262620 00000000000005ec t etc2_rgb8_parse_block
0000000000262c10 000000000000005c t etc2_alpha8_parse_block
0000000000262c70 00000000000000bc t fetch_etc1_rgb8
0000000000262d30 0000000000000254 t etc2_rgb8_fetch_texel
0000000000262f90 00000000000000d0 t fetch_etc2_srgb8_punchthrough_alpha1
0000000000263060 00000000000000cc t fetch_etc2_rgb8_punchthrough_alpha1
0000000000263130 00000000000000c4 t fetch_etc2_srgb8
0000000000263200 00000000000000c4 t fetch_etc2_rgb8
00000000002632d0 00000000000000c8 t etc2_signed_r11_fetch_texel.isra.0
00000000002633a0 000000000000011c t fetch_etc2_signed_rg11_eac
00000000002634c0 00000000000000cc t fetch_etc2_signed_r11_eac
0000000000263590 00000000000000a0 t etc2_r11_fetch_texel.isra.0
0000000000263630 0000000000000108 t fetch_etc2_rg11_eac
0000000000263740 0000000000000090 t etc2_rgba8_fetch_texel
00000000002637d0 00000000000000e0 t fetch_etc2_srgb8_alpha8_eac
00000000002638b0 00000000000000dc t fetch_etc2_rgba8_eac
0000000000263990 0000000000000180 t fetch_etc2_r11_eac
0000000000263b10 0000000000000008 T _mesa_texstore_etc1_rgb8
0000000000263b20 0000000000000128 t _mesa_etc1_unpack_rgba8888
0000000000263c50 0000000000000008 T _mesa_texstore_etc2_rgb8
0000000000263c60 0000000000000008 T _mesa_texstore_etc2_srgb8
0000000000263c70 0000000000000008 T _mesa_texstore_etc2_rgba8_eac
0000000000263c80 0000000000000008 T _mesa_texstore_etc2_srgb8_alpha8_eac
0000000000263c90 0000000000000008 T _mesa_texstore_etc2_r11_eac
0000000000263ca0 0000000000000008 T _mesa_texstore_etc2_signed_r11_eac
0000000000263cb0 0000000000000008 T _mesa_texstore_etc2_rg11_eac
0000000000263cc0 0000000000000008 T _mesa_texstore_etc2_signed_rg11_eac
0000000000263cd0 0000000000000008 T _mesa_texstore_etc2_rgb8_punchthrough_alpha1
0000000000263ce0 0000000000000008 T _mesa_texstore_etc2_srgb8_punchthrough_alpha1
0000000000263cf0 0000000000000f4c t _mesa_unpack_etc2_format
0000000000264c40 00000000000000e4 t _mesa_get_etc_fetch_func
0000000000264d30 0000000000000100 t fxt1_decode_1HI
0000000000264e30 0000000000000074 t fxt1_decode_1CHROMA
0000000000264eb0 0000000000000228 t fxt1_decode_1MIXED
00000000002650e0 0000000000000210 t fxt1_decode_1ALPHA
00000000002652f0 0000000000000078 t fxt1_decode_1
0000000000265370 0000000000000054 t fetch_rgb_fxt1
00000000002653d0 000000000000005c t fetch_rgba_fxt1
0000000000265430 0000000000000080 t fxt1_variance.constprop.0
00000000002654b0 0000000000001094 t fxt1_encode
0000000000266550 0000000000000198 T _mesa_texstore_rgb_fxt1
00000000002666f0 0000000000000174 T _mesa_texstore_rgba_fxt1
0000000000266870 0000000000000028 t _mesa_get_fxt_fetch_func
00000000002668a0 00000000000000c0 t fetch_signed_la_latc2
0000000000266960 00000000000000c4 t fetch_signed_rg_rgtc2
0000000000266a30 0000000000000060 t fetch_signed_l_latc1
0000000000266a90 0000000000000068 t fetch_signed_red_rgtc1
0000000000266b00 0000000000000090 t fetch_la_latc2
0000000000266b90 0000000000000094 t fetch_rg_rgtc2
0000000000266c30 0000000000000050 t fetch_l_latc1
0000000000266c80 0000000000000054 t fetch_red_rgtc1
0000000000266ce0 0000000000000240 T _mesa_texstore_red_rgtc1
0000000000266f20 0000000000000264 T _mesa_texstore_signed_red_rgtc1
0000000000267190 00000000000002f0 T _mesa_texstore_rg_rgtc2
0000000000267480 000000000000033c T _mesa_texstore_signed_rg_rgtc2
00000000002677c0 00000000000000b0 t _mesa_get_compressed_rgtc_func
0000000000267870 00000000000001fc t dxt135_decode_imageblock
0000000000267a70 000000000000008c t fetch_2d_texel_rgba_dxt3
0000000000267b00 0000000000000150 t fetch_2d_texel_rgba_dxt5
0000000000267c50 0000000000000c44 t encodedxtcolorblockfaster
00000000002688a0 00000000000000cc t writedxt5encodedalphablock
0000000000268970 00000000000000a0 t fetch_rgba_dxt1
0000000000268a10 0000000000000060 t fetch_rgba_dxt3
0000000000268a70 0000000000000060 t fetch_rgba_dxt5
0000000000268ad0 00000000000000a4 t fetch_srgb_dxt1
0000000000268b80 0000000000000064 t fetch_srgba_dxt3
0000000000268bf0 0000000000000064 t fetch_srgba_dxt5
0000000000268c60 00000000000000a4 t fetch_srgba_dxt1
0000000000268d10 00000000000000a0 t fetch_rgb_dxt1
0000000000268db0 0000000000001234 t tx_compress_dxtn
0000000000269ff0 000000000000017c T _mesa_texstore_rgb_dxt1
000000000026a170 000000000000017c T _mesa_texstore_rgba_dxt1
000000000026a2f0 000000000000017c T _mesa_texstore_rgba_dxt3
000000000026a470 000000000000017c T _mesa_texstore_rgba_dxt5
000000000026a5f0 00000000000000ac t _mesa_get_dxt_fetch_func
000000000026a6a0 0000000000000078 t adjust_for_oes_float_texture
000000000026a720 00000000000000bc t strip_texture_border
000000000026a7e0 0000000000000110 t copytexsubimage_by_slice
000000000026a8f0 00000000000001b0 t get_proxy_tex_image
000000000026aaa0 00000000000000b8 t error_check_subtexture_negative_dimensions
000000000026ab60 00000000000000dc t check_texture_buffer_range
000000000026ac40 00000000000000a0 t get_tex_images_for_clear
000000000026ace0 0000000000000144 t proxy_target
000000000026ae30 00000000000000e0 t check_rtt_cb
000000000026af10 00000000000000b0 t texture_format_error_check_gles
000000000026afc0 00000000000000fc t texture_formats_agree
000000000026b0c0 0000000000000318 t error_check_subtexture_dimensions
000000000026b3e0 0000000000000170 t lookup_texture_ext_dsa
000000000026b550 0000000000000100 t formats_differ_in_component_sizes
000000000026b650 0000000000000298 t check_clear_tex_image
000000000026b8f0 0000000000000150 t compressed_texture_sub_image
000000000026ba40 00000000000001b8 t texture_sub_image
000000000026bc00 00000000000001c8 t texturesubimage_no_error.constprop.0
000000000026bdd0 00000000000001f0 t copy_texture_sub_image
000000000026bfc0 00000000000001c4 t legal_texsubimage_target
000000000026c190 000000000000021c t legal_teximage_target
000000000026c3b0 000000000000002c t _mesa_delete_texture_image
000000000026c3e0 000000000000003c t _mesa_is_proxy_texture
000000000026c420 000000000000003c t _mesa_is_array_texture
000000000026c460 0000000000000024 t _mesa_is_cube_map_texture
000000000026c490 0000000000000028 t _mesa_select_tex_image
000000000026c4c0 00000000000000c4 t _mesa_get_tex_image
000000000026c590 00000000000002a4 t egl_image_target_texture
000000000026c840 0000000000000064 t egl_image_target_texture_storage
000000000026c8b0 0000000000000290 t _mesa_max_texture_levels
000000000026cb40 00000000000007c0 t compressed_tex_sub_image
000000000026d300 0000000000000150 t _mesa_get_texture_dimensions
000000000026d450 0000000000000088 t _mesa_tex_target_is_layered
000000000026d4e0 0000000000000090 t _mesa_get_texture_layers
000000000026d570 0000000000000110 t _mesa_get_tex_max_num_levels
000000000026d680 0000000000000298 t _mesa_init_teximage_fields_ms
000000000026d920 0000000000000028 t _mesa_init_teximage_fields
000000000026d950 000000000000004c t _mesa_clear_texture_image
000000000026d9a0 0000000000000458 t _mesa_legal_texture_dimensions
000000000026de00 00000000000006a4 t texture_image_multisample
000000000026e4b0 0000000000000128 t _mesa_test_proxy_teximage
000000000026e5e0 000000000000008c t _mesa_format_no_online_compression
000000000026e670 000000000000044c t texsubimage_error_check
000000000026eac0 00000000000002f8 t texturesubimage_error
000000000026edc0 00000000000001a0 t texsubimage_err
000000000026ef60 000000000000041c t copy_texture_sub_image_err
000000000026f380 0000000000000218 t _mesa_target_can_be_compressed
000000000026f5a0 0000000000000290 t compressed_texture_error_check
000000000026f830 0000000000000698 t copytexture_error_check
000000000026fed0 0000000000000174 t _mesa_legal_texture_base_format_for_target
0000000000270050 0000000000000554 t texture_error_check
00000000002705b0 0000000000000044 t _mesa_update_fbo_texture
0000000000270600 0000000000000078 t _mesa_choose_texture_format
0000000000270680 00000000000006d8 t teximage_err
0000000000270d60 0000000000000464 t teximage_no_error
00000000002711d0 00000000000005c8 t copyteximage_err
00000000002717a0 00000000000004c4 t copyteximage_no_error
0000000000271c70 0000000000000074 T _mesa_TexImage1D
0000000000271cf0 0000000000000580 T _mesa_TextureImage1DEXT
0000000000272270 0000000000000580 T _mesa_MultiTexImage1DEXT
00000000002727f0 0000000000000078 t _mesa_TexImage2D
0000000000272870 00000000000005e0 T _mesa_TextureImage2DEXT
0000000000272e50 00000000000005e0 T _mesa_MultiTexImage2DEXT
0000000000273430 0000000000000078 T _mesa_TexImage3D
00000000002734b0 00000000000005e4 T _mesa_TextureImage3DEXT
0000000000273aa0 00000000000005e4 T _mesa_MultiTexImage3DEXT
0000000000274090 0000000000000074 T _mesa_TexImage1D_no_error
0000000000274110 0000000000000078 T _mesa_TexImage2D_no_error
